         1.63248982e-02, 1.02894124e-02, 5.09016870e-04, 5.67190227e-03,
         1.41797557e-03, 1.49069226e-03, 1.21436882e-02, 7.56253636e-03,
         4.36300175e-04, 3.70855148e-03, 9.45317045e-04, 1.19982548e-03,
         5.96276905e-03, 4.07213496e-03, 2.54508435e-04, 2.18150087e-03,
         1.16346713e-03, 6.54450262e-04, 1.16346713e-02, 5.34467714e-03,
         1.81791739e-04, 2.25421757e-03, 2.07242583e-03, 1.19982548e-03,
         1.68339151e-02, 6.58086097e-03, 2.54508435e-04, 5.27196044e-03,
         1.96335079e-03, 1.27254218e-03, 1.86518325e-02, 7.81704479e-03,
         5.45375218e-04, 5.67190227e-03, 2.07242583e-03, 1.41797557e-03,
         1.99970913e-02, 8.39877836e-03, 5.81733566e-04, 5.49011053e-03,
         7.63525305e-04, 7.27166958e-04, 1.05802792e-02, 4.07213496e-03,
         2.18150087e-04, 2.47236766e-03, 6.18091914e-04, 3.27225131e-04,
         8.43513671e-03, 4.18121001e-03, 1.81791739e-04, 1.74520070e-03,
         3.27225131e-04, 1.81791739e-04, 3.92670157e-03, 1.34525887e-03,
         7.27166958e-05, 8.36242001e-04, 9.45317045e-04, 1.81791739e-04,
         8.98051193e-03, 3.16317627e-03, 2.90866783e-04, 1.59976731e-03,
         1.12710878e-03, 5.09016870e-04, 1.47978476e-02, 4.90837696e-03,
         5.09016870e-04, 3.30860966e-03, 1.45433392e-03, 4.36300175e-04,
         1.70157068e-02, 5.67190227e-03, 3.27225131e-04, 3.30860966e-03,
         1.09075044e-03, 6.54450262e-04, 1.29072135e-02, 5.56282723e-03,
         2.90866783e-04, 2.72687609e-03, 5.81733566e-04, 3.63583479e-05,
         7.74432810e-03, 2.79959279e-03, 1.45433392e-04, 1.41797557e-03,
         5.45375218e-04, 2.18150087e-04, 4.36300175e-03, 2.47236766e-03,
         1.81791739e-04, 1.05439209e-03, 7.27166958e-05, 3.63583479e-05,
         2.29057592e-03, 7.27166958e-04, 3.63583479e-05, 3.99941827e-04,
         6.90808610e-04, 7.27166958e-05, 8.87143688e-03, 4.79930192e-03,
         4.36300175e-04, 1.23618383e-03, 9.45317045e-04, 4.72658522e-04,
         1.63976149e-02, 6.65357766e-03, 5.45375218e-04, 2.39965096e-03,
         1.30890052e-03, 2.54508435e-04, 1.63612565e-02, 8.47149506e-03,
         7.63525305e-04, 3.23589296e-03, 1.16346713e-03, 2.90866783e-04,
         1.59613147e-02, 7.16259453e-03, 3.99941827e-04, 2.47236766e-03,
         3.27225131e-04, 1.09075044e-04, 7.85340314e-03, 4.10849331e-03,
         2.90866783e-04, 1.34525887e-03, 4.72658522e-04, 7.27166958e-05,
         5.63554392e-03, 2.10878418e-03, 1.09075044e-04, 7.27166958e-04,
         1.45433392e-04, 3.63583479e-05, 2.58144270e-03, 7.63525305e-04,
         3.63583479e-05, 4.72658522e-04]]), matrix([[7.27166958e-05, 7.27166958e-04, 7.27166958e-05, ...,
         0.00000000e+00, 7.27166958e-05, 3.63583479e-05]]), 
matrix([[4.72658522e-04, 0.00000000e+00, 2.94502618e-03, 0.00000000e+00,
         2.90866783e-04, 0.00000000e+00, 2.03606748e-03, 0.00000000e+00,
         3.27225131e-04, 0.00000000e+00, 1.59976731e-03, 2.14514252e-03,
         4.25392670e-03, 5.70826062e-03, 7.27166958e-05, 2.54508435e-04,
         1.01803374e-03, 9.45317045e-04, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 4.25392670e-03, 0.00000000e+00, 3.01410704e-02,
         0.00000000e+00, 3.67219314e-03, 0.00000000e+00, 1.31253636e-02,
         0.00000000e+00, 1.74520070e-03, 1.23618383e-03, 1.85427574e-03,
         8.79872019e-03, 1.01076207e-02, 5.45375218e-04, 1.16346713e-03,
         5.52646888e-03, 5.49011053e-03, 5.09016870e-04, 5.81733566e-04,
         2.90866783e-04, 2.18150087e-04, 7.27166958e-04, 9.08958697e-04,
         7.27166958e-05, 3.63583479e-05, 1.09075044e-04, 2.90866783e-04,
         0.00000000e+00, 0.00000000e+00, 6.18091914e-04, 5.09016870e-04,
         5.99912740e-03, 1.92699244e-03, 7.27166958e-04, 1.09075044e-04,
         1.81791739e-03, 6.90808610e-04, 1.45433392e-04, 1.09075044e-04,
         6.90808610e-04, 0.00000000e+00, 4.32664340e-03, 0.00000000e+00,
         5.45375218e-04, 0.00000000e+00, 3.52675974e-03, 0.00000000e+00,
         2.18150087e-04, 0.00000000e+00, 1.81791739e-03, 2.61780105e-03,
         7.92611984e-03, 8.90779523e-03, 3.27225131e-04, 5.45375218e-04,
         2.65415939e-03, 2.76323444e-03, 0.00000000e+00, 1.81791739e-04,
         0.00000000e+00, 7.85340314e-03, 0.00000000e+00, 4.06849913e-02,
         0.00000000e+00, 3.85398487e-03, 0.00000000e+00, 2.48327516e-02,
         0.00000000e+00, 3.81762653e-03, 1.92699244e-03, 2.21785922e-03,
         1.18528214e-02, 1.26890634e-02, 1.01803374e-03, 1.01803374e-03,
         6.90808610e-03, 5.89005236e-03, 6.90808610e-04, 5.45375218e-04,
         2.90866783e-04, 6.18091914e-04, 1.38161722e-03, 1.45433392e-03,
         1.09075044e-04, 0.00000000e+00, 2.18150087e-04, 2.18150087e-04,
         3.63583479e-05, 0.00000000e+00, 1.63612565e-03, 6.54450262e-04,
         1.00349040e-02, 2.76323444e-03, 6.90808610e-04, 1.81791739e-04,
         3.59947644e-03, 8.36242001e-04, 7.27166958e-05, 3.63583479e-05,
         3.99941827e-04, 0.00000000e+00, 5.52646888e-03, 0.00000000e+00,
         5.45375218e-04, 0.00000000e+00, 2.58144270e-03, 0.00000000e+00,
         2.18150087e-04, 0.00000000e+00, 2.43600931e-03, 2.83595113e-03,
         8.87143688e-03, 1.10892961e-02, 5.45375218e-04, 3.63583479e-04,
         2.32693426e-03, 1.99970913e-03, 3.63583479e-05, 1.09075044e-04,
         0.00000000e+00, 8.28970332e-03, 3.63583479e-05, 4.73022106e-02,
         0.00000000e+00, 3.12681792e-03, 0.00000000e+00, 2.46146015e-02,
         0.00000000e+00, 4.47207679e-03, 1.78155905e-03, 2.29057592e-03,
         1.40343223e-02, 1.30162885e-02, 1.27254218e-03, 1.12710878e-03,
         8.03519488e-03, 7.41710297e-03, 4.72658522e-04, 6.54450262e-04,
         3.63583479e-04, 5.81733566e-04, 1.52705061e-03, 1.67248400e-03,
         7.27166958e-05, 7.27166958e-05, 1.81791739e-04, 2.54508435e-04,
         0.00000000e+00, 3.63583479e-05, 1.78155905e-03, 6.90808610e-04,
         1.18528214e-02, 2.90866783e-03, 1.38161722e-03, 2.18150087e-04,
         3.30860966e-03, 6.18091914e-04, 1.45433392e-04, 0.00000000e+00,
         6.90808610e-04, 0.00000000e+00, 5.70826062e-03, 0.00000000e+00,
         5.81733566e-04, 0.00000000e+00, 3.27225131e-03, 0.00000000e+00,
         2.90866783e-04, 0.00000000e+00, 2.14514252e-03, 4.21756835e-03,
         1.15255963e-02, 1.31253636e-02, 7.63525305e-04, 5.45375218e-04,
         3.56311809e-03, 2.76323444e-03, 1.09075044e-04, 3.63583479e-05,
         0.00000000e+00, 8.36242001e-03, 0.00000000e+00, 4.97382199e-02,
         0.00000000e+00, 4.14485166e-03, 0.00000000e+00, 2.60325771e-02,
         0.00000000e+00, 4.03577661e-03, 1.74520070e-03, 2.54508435e-03,
         1.44706225e-02, 1.62521815e-02, 1.27254218e-03, 1.01803374e-03,
         8.79872019e-03, 9.92582897e-03, 6.54450262e-04, 1.05439209e-03,
         2.18150087e-04, 3.63583479e-04, 1.49069226e-03, 1.85427574e-03,
         0.00000000e+00, 1.09075044e-04, 5.09016870e-04, 3.99941827e-04,
         3.63583479e-05, 7.27166958e-05, 1.63612565e-03, 8.72600349e-04,
         1.11256545e-02, 2.58144270e-03, 1.01803374e-03, 2.90866783e-04,
         2.54508435e-03, 9.81675393e-04, 3.27225131e-04, 2.54508435e-04,
         2.18150087e-04, 0.00000000e+00, 2.50872600e-03, 0.00000000e+00,
         1.81791739e-04, 0.00000000e+00, 1.41797557e-03, 0.00000000e+00,
         1.45433392e-04, 0.00000000e+00, 1.19982548e-03, 1.92699244e-03,
         5.23560209e-03, 7.27166958e-03, 3.63583479e-04, 2.90866783e-04,
         1.30890052e-03, 1.27254218e-03, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 5.67190227e-03, 0.00000000e+00, 2.57053519e-02,
         0.00000000e+00, 2.36329261e-03, 0.00000000e+00, 1.37070971e-02,
         0.00000000e+00, 2.10878418e-03, 1.27254218e-03, 1.99970913e-03,
         7.19895288e-03, 1.04712042e-02, 6.18091914e-04, 7.63525305e-04,
         4.87201862e-03, 5.70826062e-03, 3.63583479e-04, 1.81791739e-04,
         3.63583479e-05, 5.45375218e-04, 1.16346713e-03, 1.34525887e-03,
         0.00000000e+00, 0.00000000e+00, 1.45433392e-04, 1.45433392e-04,
         0.00000000e+00, 0.00000000e+00, 1.78155905e-03, 3.63583479e-04,
         5.96276905e-03, 1.92699244e-03, 7.27166958e-04, 1.09075044e-04,
         1.85427574e-03, 7.27166958e-04, 3.63583479e-05, 7.27166958e-05,
         3.63583479e-04, 0.00000000e+00, 1.96335079e-03, 0.00000000e+00,
         1.45433392e-04, 0.00000000e+00, 1.01803374e-03, 3.63583479e-05,
         1.45433392e-04, 0.00000000e+00, 9.45317045e-04, 1.56340896e-03,
         2.94502618e-03, 4.94473531e-03, 1.45433392e-04, 1.81791739e-04,
         6.54450262e-04, 7.63525305e-04, 3.63583479e-05, 1.09075044e-04,
         0.00000000e+00, 2.79959279e-03, 0.00000000e+00, 1.81791739e-02,
         0.00000000e+00, 1.59976731e-03, 0.00000000e+00, 9.05322862e-03,
         0.00000000e+00, 2.10878418e-03, 5.81733566e-04, 1.34525887e-03,
         5.70826062e-03, 7.48981966e-03, 6.54450262e-04, 6.18091914e-04,
         3.38132635e-03, 4.47207679e-03, 1.81791739e-04, 4.36300175e-04,
         2.18150087e-04, 1.81791739e-04, 6.54450262e-04, 4.72658522e-04,
         1.09075044e-04, 7.27166958e-05, 3.63583479e-05, 1.81791739e-04,
         0.00000000e+00, 0.00000000e+00, 5.45375218e-04, 2.54508435e-04,
         4.50843514e-03, 1.41797557e-03, 2.90866783e-04, 7.27166958e-05,
         7.63525305e-04, 5.45375218e-04, 3.63583479e-05, 1.09075044e-04,
         1.45433392e-04, 0.00000000e+00, 1.12710878e-03, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 7.27166958e-04, 0.00000000e+00,
         1.09075044e-04, 0.00000000e+00, 5.09016870e-04, 1.38161722e-03,
         1.45433392e-03, 3.45404305e-03, 3.63583479e-05, 1.45433392e-04,
         1.81791739e-04, 6.90808610e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.78155905e-03, 0.00000000e+00, 9.38045375e-03,
         0.00000000e+00, 9.81675393e-04, 0.00000000e+00, 4.83566027e-03,
         0.00000000e+00, 6.18091914e-04, 4.36300175e-04, 6.18091914e-04,
         2.29057592e-03, 4.50843514e-03, 1.81791739e-04, 2.18150087e-04,
         1.56340896e-03, 2.47236766e-03, 1.45433392e-04, 7.27166958e-05,
         3.63583479e-05, 1.09075044e-04, 3.27225131e-04, 6.18091914e-04,
         0.00000000e+00, 0.00000000e+00, 7.27166958e-05, 1.45433392e-04,
         0.00000000e+00, 0.00000000e+00, 6.90808610e-04, 2.90866783e-04,
         2.43600931e-03, 5.09016870e-04, 2.18150087e-04, 0.00000000e+00,
         4.36300175e-04, 1.81791739e-04, 3.63583479e-05, 3.63583479e-05]]), 
matrix([[7.27166958e-03, 3.63583479e-05, 2.54508435e-04, 7.27166958e-05,
         8.36242001e-04, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 4.69386271e-02, 9.81675393e-04,
         2.54508435e-04, 2.90866783e-04, 5.45375218e-03, 5.77006981e-02,
         1.05439209e-03, 7.63525305e-04, 1.45433392e-04, 6.83536940e-03,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 4.23211169e-02, 2.18150087e-04, 5.81733566e-04,
         3.63583479e-04, 2.47236766e-03, 3.48676556e-02, 3.99941827e-04,
         3.27225131e-04, 3.99941827e-04, 2.54508435e-03, 4.10485748e-02,
         4.36300175e-04, 4.36300175e-04, 3.99941827e-04, 3.67219314e-03,
         3.45404305e-03, 1.09075044e-04, 3.63583479e-05, 3.63583479e-05,
         9.08958697e-04, 6.21727749e-03, 1.81791739e-04, 3.63583479e-05,
         1.45433392e-04, 1.23618383e-03, 7.88976149e-03, 1.09075044e-04,
         2.54508435e-04, 1.45433392e-04, 3.67219314e-03, 4.43571844e-03,
         7.27166958e-05, 1.09075044e-04, 7.27166958e-05, 7.27166958e-04,
         1.54159395e-02, 1.45433392e-04, 3.63583479e-05, 7.27166958e-05,
         1.45433392e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 6.58086097e-03, 2.18150087e-04,
         2.90866783e-04, 3.63583479e-05, 1.74520070e-03, 1.15983130e-02,
         2.18150087e-04, 1.45433392e-04, 1.09075044e-04, 1.67248400e-03,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.29035777e-01, 1.05439209e-03, 9.08958697e-04,
         2.90866783e-04, 5.92641070e-03, 2.67597440e-02, 2.90866783e-04,
         2.18150087e-04, 1.45433392e-04, 3.05410122e-03, 4.12667248e-02,
         4.36300175e-04, 5.81733566e-04, 1.81791739e-04, 4.65386853e-03,
         1.19982548e-03, 7.27166958e-05, 3.63583479e-05, 7.27166958e-05,
         3.27225131e-04, 2.10878418e-03, 1.09075044e-04, 2.18150087e-04,
         0.00000000e+00, 5.09016870e-04, 2.03243165e-02, 2.18150087e-04,
         5.81733566e-04, 1.09075044e-04, 8.72600349e-03, 6.25363583e-03,
         7.27166958e-05, 2.18150087e-04, 7.27166958e-05, 1.12710878e-03,
         7.59889471e-03, 3.63583479e-05, 1.45433392e-04, 0.00000000e+00,
         1.19982548e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.89063409e-03, 7.27166958e-05,
         3.63583479e-05, 0.00000000e+00, 4.36300175e-04, 3.09045957e-03,
         3.63583479e-05, 3.63583479e-05, 3.63583479e-05, 1.45433392e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 8.25334497e-02, 6.18091914e-04, 9.45317045e-04,
         3.99941827e-04, 5.56282723e-03, 1.46524142e-02, 2.54508435e-04,
         1.81791739e-04, 1.09075044e-04, 2.14514252e-03, 1.78155905e-02,
         2.54508435e-04, 1.81791739e-04, 0.00000000e+00, 2.14514252e-03,
         6.90808610e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-04, 6.54450262e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.27225131e-04, 1.36707388e-02, 2.18150087e-04,
         2.54508435e-04, 7.27166958e-05, 4.50843514e-03, 4.29028505e-03,
         3.63583479e-05, 7.27166958e-05, 0.00000000e+00, 6.18091914e-04,
         5.16288540e-03, 3.63583479e-05, 7.27166958e-05, 0.00000000e+00,
         5.45375218e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 8.72600349e-04, 3.63583479e-05,
         0.00000000e+00, 3.63583479e-05, 2.18150087e-04, 8.36242001e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.27166958e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 6.36998255e-02, 3.63583479e-04, 3.99941827e-04,
         1.09075044e-04, 3.52675974e-03, 1.12347295e-02, 1.09075044e-04,
         1.81791739e-04, 3.63583479e-05, 1.78155905e-03, 1.06529959e-02,
         7.27166958e-05, 1.09075044e-04, 0.00000000e+00, 1.12710878e-03,
         1.12710878e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.18150087e-04, 3.63583479e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 7.27166958e-05, 8.18062827e-03, 1.09075044e-04,
         7.27166958e-05, 0.00000000e+00, 2.50872600e-03, 2.65415939e-03,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 2.54508435e-04,
         4.61751018e-03, 7.27166958e-05, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 5.45375218e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.09075044e-04, 5.09016870e-04,
         7.27166958e-05, 0.00000000e+00, 0.00000000e+00, 7.27166958e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 6.92626527e-02, 6.18091914e-04, 2.90866783e-04,
         7.27166958e-05, 3.41768470e-03, 1.86881908e-02, 1.45433392e-04,
         1.81791739e-04, 3.63583479e-05, 2.25421757e-03, 1.13074462e-02,
         1.45433392e-04, 3.63583479e-05, 0.00000000e+00, 1.27254218e-03,
         1.41797557e-03, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         3.27225131e-04, 6.18091914e-04, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 1.45433392e-04, 6.87172775e-03, 7.27166958e-05,
         2.54508435e-04, 0.00000000e+00, 1.96335079e-03, 2.25421757e-03,
         3.63583479e-05, 7.27166958e-05, 3.63583479e-05, 3.27225131e-04]]), 
matrix([[4.36300175e-03, 0.00000000e+00, 2.90866783e-04, 0.00000000e+00,
         3.27225131e-04, 1.96335079e-02, 3.27225131e-04, 9.81675393e-04,
         7.27166958e-05, 1.23618383e-03, 1.45433392e-03, 7.27166958e-05,
         7.27166958e-05, 0.00000000e+00, 7.27166958e-05, 6.72629436e-03,
         2.18150087e-04, 7.27166958e-05, 1.09075044e-04, 2.54508435e-04,
         2.18150087e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 5.81733566e-03, 0.00000000e+00, 1.45433392e-04,
         0.00000000e+00, 5.45375218e-04, 2.50509017e-02, 8.36242001e-04,
         2.54508435e-04, 2.18150087e-04, 1.74520070e-03, 1.59976731e-03,
         1.09075044e-04, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         9.38045375e-03, 3.99941827e-04, 0.00000000e+00, 3.63583479e-05,
         2.90866783e-04, 1.45433392e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 6.18091914e-03, 3.63583479e-05,
         3.63583479e-05, 1.09075044e-04, 6.90808610e-04, 2.79595695e-02,
         4.36300175e-04, 2.90866783e-04, 4.72658522e-04, 3.19953461e-03,
         1.81791739e-03, 0.00000000e+00, 0.00000000e+00, 3.63583479e-05,
         1.45433392e-04, 9.67132054e-03, 2.54508435e-04, 3.63583479e-05,
         1.09075044e-04, 9.45317045e-04, 1.81791739e-04, 7.27166958e-05,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.36242001e-03,
         3.63583479e-05, 1.09075044e-04, 1.09075044e-04, 7.63525305e-04,
         3.74854567e-02, 2.54508435e-04, 3.27225131e-04, 3.27225131e-04,
         4.65386853e-03, 2.03606748e-03, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 4.36300175e-04, 1.35253054e-02, 1.09075044e-04,
         3.63583479e-05, 7.27166958e-05, 1.01803374e-03, 5.45375218e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         4.98109366e-03, 3.63583479e-05, 3.63583479e-05, 1.09075044e-04,
         7.27166958e-04, 2.10514834e-02, 7.27166958e-05, 1.09075044e-04,
         2.18150087e-04, 4.03577661e-03, 1.38161722e-03, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.45433392e-04, 6.94444444e-03,
         3.63583479e-05, 3.63583479e-05, 0.00000000e+00, 7.99883653e-04,
         3.27225131e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 2.83595113e-03, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 6.18091914e-04, 1.35616638e-02, 1.81791739e-04,
         1.45433392e-04, 7.27166958e-05, 1.99970913e-03, 9.81675393e-04,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 3.63583479e-05,
         3.89034322e-03, 7.27166958e-05, 0.00000000e+00, 0.00000000e+00,
         1.81791739e-04, 1.81791739e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 2.29057592e-03, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.27225131e-04, 8.47149506e-03,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.39965096e-03,
         3.99941827e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 2.69051774e-03, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 6.90808610e-04, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.10878418e-03,
         0.00000000e+00, 1.09075044e-04, 0.00000000e+00, 2.18150087e-04,
         1.84700407e-02, 4.72658522e-04, 9.08958697e-04, 3.63583479e-05,
         1.23618383e-03, 2.79959279e-03, 1.09075044e-04, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 9.45317045e-03, 7.27166958e-05,
         1.81791739e-04, 0.00000000e+00, 1.09075044e-04, 7.99883653e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.27166958e-05,
         3.67219314e-03, 0.00000000e+00, 1.09075044e-04, 0.00000000e+00,
         2.54508435e-04, 2.68324607e-02, 5.45375218e-04, 6.90808610e-04,
         1.45433392e-04, 1.89063409e-03, 2.69051774e-03, 1.09075044e-04,
         1.09075044e-04, 0.00000000e+00, 1.09075044e-04, 1.61794648e-02,
         4.72658522e-04, 1.09075044e-04, 1.09075044e-04, 4.72658522e-04,
         1.63612565e-03, 7.27166958e-05, 3.63583479e-05, 0.00000000e+00,
         3.63583479e-05, 3.05410122e-03, 0.00000000e+00, 0.00000000e+00,
         3.63583479e-05, 6.18091914e-04, 2.99592787e-02, 3.63583479e-05,
         3.99941827e-04, 1.45433392e-04, 3.30860966e-03, 2.98138453e-03,
         0.00000000e+00, 3.63583479e-05, 7.27166958e-05, 3.63583479e-04,
         1.42888307e-02, 2.54508435e-04, 3.63583479e-05, 7.27166958e-05,
         8.72600349e-04, 1.67248400e-03, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 4.32664340e-03, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 4.36300175e-04, 3.25770797e-02,
         1.45433392e-04, 2.54508435e-04, 7.27166958e-05, 4.03577661e-03,
         3.16317627e-03, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         2.54508435e-04, 1.84336824e-02, 1.09075044e-04, 0.00000000e+00,
         7.27166958e-05, 1.19982548e-03, 2.10878418e-03, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.18150087e-03,
         0.00000000e+00, 0.00000000e+00, 3.63583479e-05, 5.45375218e-04,
         1.66521233e-02, 7.27166958e-05, 7.27166958e-05, 7.27166958e-05,
         3.89034322e-03, 1.38161722e-03, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 6.18091914e-04, 9.01687027e-03, 1.09075044e-04,
         0.00000000e+00, 3.63583479e-05, 1.16346713e-03, 7.27166958e-04,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 0.00000000e+00,
         1.74520070e-03, 0.00000000e+00, 3.63583479e-05, 0.00000000e+00,
         5.09016870e-04, 1.17073880e-02, 7.27166958e-05, 7.27166958e-05,
         0.00000000e+00, 2.90866783e-03, 1.19982548e-03, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 2.18150087e-04, 6.39906923e-03,
         1.09075044e-04, 0.00000000e+00, 3.63583479e-05, 6.54450262e-04,
         1.09075044e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.05439209e-03, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 5.45375218e-04, 5.96276905e-03, 3.63583479e-05,
         0.00000000e+00, 1.45433392e-04, 1.89063409e-03, 5.09016870e-04,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.09075044e-04,
         3.52675974e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         5.81733566e-04, 2.18150087e-04, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.63583479e-05, 8.36242001e-04, 0.00000000e+00,
         3.63583479e-05, 3.63583479e-05, 1.45433392e-04, 1.01076207e-02,
         1.45433392e-04, 2.90866783e-04, 3.63583479e-05, 6.90808610e-04,
         1.01803374e-03, 7.27166958e-05, 3.63583479e-05, 0.00000000e+00,
         0.00000000e+00, 6.50814427e-03, 1.45433392e-04, 1.09075044e-04,
         0.00000000e+00, 1.81791739e-04, 7.99883653e-04, 0.00000000e+00,
         3.63583479e-05, 0.00000000e+00, 0.00000000e+00, 1.45433392e-03,
         0.00000000e+00, 3.63583479e-05, 0.00000000e+00, 5.09016870e-04,
         1.36707388e-02, 5.09016870e-04, 2.90866783e-04, 0.00000000e+00,
         1.59976731e-03, 1.49069226e-03, 3.63583479e-05, 3.63583479e-05,
         3.63583479e-05, 7.27166958e-05, 1.01076207e-02, 2.90866783e-04,
         3.63583479e-05, 3.63583479e-05, 6.18091914e-04, 1.34525887e-03,
